LA_T_5361239	spoof
LA_T_6978897	spoof
LA_T_6354678	spoof
LA_T_7967427	bonafide
LA_T_5657252	spoof
LA_T_4899172	bonafide
LA_T_3452123	spoof
LA_T_1681988	spoof
LA_T_2682882	spoof
LA_T_6300789	spoof
LA_T_1293726	spoof
LA_T_4868595	spoof
LA_T_5300749	spoof
LA_T_1398292	spoof
LA_T_3343035	spoof
LA_T_3730269	spoof
LA_T_7645495	spoof
LA_T_4775626	spoof
LA_T_7612910	spoof
LA_T_7951486	spoof
LA_T_8543793	spoof
LA_T_1363611	bonafide
LA_T_2433481	spoof
LA_T_9590744	spoof
LA_T_7919139	spoof
LA_T_3919338	spoof
LA_T_8129045	spoof
LA_T_1054204	spoof
LA_T_3950210	spoof
LA_T_4398602	spoof
LA_T_5201581	spoof
LA_T_1957524	spoof
LA_T_8138744	spoof
LA_T_2655202	spoof
LA_T_6510500	spoof
LA_T_1644271	spoof
LA_T_5601600	spoof
LA_T_2129543	spoof
LA_T_5628240	spoof
LA_T_3499323	bonafide
LA_T_2565556	spoof
LA_T_7822271	spoof
LA_T_6342464	spoof
LA_T_5661171	spoof
LA_T_8845701	spoof
LA_T_4093065	spoof
LA_T_7941424	spoof
LA_T_4864122	spoof
LA_T_2952225	spoof
LA_T_2542702	spoof
LA_T_8922202	spoof
LA_T_2527305	spoof
LA_T_8057116	spoof
LA_T_4365767	spoof
LA_T_9630745	spoof
LA_T_4156827	spoof
LA_T_2905637	spoof
LA_T_4356385	spoof
LA_T_7709943	spoof
LA_T_7105754	spoof
LA_T_4770451	spoof
LA_T_5473823	spoof
LA_T_4560026	spoof
LA_T_8518323	spoof
LA_T_6493260	spoof
LA_T_1288665	spoof
LA_T_9419822	spoof
LA_T_2873610	spoof
LA_T_4806510	spoof
LA_T_7682514	spoof
LA_T_7426325	spoof
LA_T_1455369	spoof
LA_T_3103059	spoof
LA_T_9229305	spoof
LA_T_9522548	spoof
LA_T_3990800	spoof
LA_T_5458231	bonafide
LA_T_8933044	spoof
LA_T_6591960	spoof
LA_T_2135119	spoof
LA_T_1333517	spoof
LA_T_5816496	spoof
LA_T_4097871	spoof
LA_T_4667316	spoof
LA_T_6052214	spoof
LA_T_3790236	spoof
LA_T_7338750	spoof
LA_T_7644260	spoof
LA_T_3070603	spoof
LA_T_4594202	spoof
LA_T_4003689	bonafide
LA_T_2235150	spoof
LA_T_8243158	spoof
LA_T_3677858	spoof
LA_T_3630477	spoof
LA_T_5051057	spoof
LA_T_8657239	bonafide
LA_T_5655272	spoof
LA_T_2820684	spoof
LA_T_9929535	spoof
LA_T_9602636	spoof
LA_T_4108965	spoof
LA_T_2924513	spoof
LA_T_7794385	spoof
LA_T_9293313	spoof
LA_T_3784226	spoof
LA_T_5962346	spoof
LA_T_1377846	spoof
LA_T_3324863	spoof
LA_T_2352032	spoof
LA_T_5018986	spoof
LA_T_7647145	spoof
LA_T_9888107	spoof
LA_T_7304289	spoof
LA_T_1149443	spoof
LA_T_2871247	spoof
LA_T_1531403	spoof
LA_T_1608535	spoof
