PA_T_0005534	spoof
PA_T_0051159	spoof
PA_T_0018771	spoof
PA_T_0032883	spoof
PA_T_0048776	spoof
PA_T_0039241	spoof
PA_T_0039082	spoof
PA_T_0007134	spoof
PA_T_0039608	spoof
PA_T_0019425	spoof
PA_T_0009533	spoof
PA_T_0006535	spoof
PA_T_0025525	spoof
PA_T_0000494	bonafide
PA_T_0006243	spoof
PA_T_0052275	spoof
PA_T_0035059	spoof
PA_T_0026069	spoof
PA_T_0018012	spoof
PA_T_0035393	spoof
PA_T_0003568	bonafide
PA_T_0007777	spoof
PA_T_0046969	spoof
PA_T_0024716	spoof
PA_T_0016997	spoof
PA_T_0022695	spoof
PA_T_0032538	spoof
PA_T_0027315	spoof
PA_T_0021659	spoof
PA_T_0031229	spoof
PA_T_0048898	spoof
PA_T_0026206	spoof
PA_T_0002007	bonafide
PA_T_0025340	spoof
PA_T_0037035	spoof
PA_T_0010962	spoof
PA_T_0049467	spoof
PA_T_0025130	spoof
PA_T_0038153	spoof
PA_T_0031762	spoof
PA_T_0046459	spoof
PA_T_0041566	spoof
PA_T_0034197	spoof
PA_T_0052952	spoof
PA_T_0028717	spoof
PA_T_0028915	spoof
PA_T_0022253	spoof
PA_T_0044981	spoof
PA_T_0039676	spoof
PA_T_0048969	spoof
PA_T_0002010	bonafide
PA_T_0048262	spoof
PA_T_0043409	spoof
PA_T_0052575	spoof
PA_T_0039699	spoof
PA_T_0036540	spoof
PA_T_0018591	spoof
PA_T_0014667	spoof
PA_T_0038472	spoof
PA_T_0047441	spoof
PA_T_0012977	spoof
PA_T_0014340	spoof
PA_T_0043763	spoof
PA_T_0036172	spoof
PA_T_0038427	spoof
PA_T_0013155	spoof
PA_T_0041228	spoof
PA_T_0015454	spoof
PA_T_0022013	spoof
PA_T_0032989	spoof
PA_T_0031239	spoof
PA_T_0050878	spoof
PA_T_0024689	spoof
PA_T_0052684	spoof
PA_T_0026364	spoof
PA_T_0002633	bonafide
PA_T_0041714	spoof
PA_T_0012761	spoof
PA_T_0008607	spoof
PA_T_0007785	spoof
PA_T_0039430	spoof
PA_T_0027611	spoof
PA_T_0030280	spoof
PA_T_0037032	spoof
PA_T_0016877	spoof
PA_T_0022657	spoof
PA_T_0050599	spoof
PA_T_0022661	spoof
PA_T_0022407	spoof
PA_T_0019685	spoof
PA_T_0033581	spoof
PA_T_0043263	spoof
PA_T_0016693	spoof
PA_T_0032990	spoof
PA_T_0006568	spoof
PA_T_0025415	spoof
PA_T_0017747	spoof
PA_T_0024822	spoof
PA_T_0030937	spoof
PA_T_0030687	spoof
PA_T_0040492	spoof
PA_T_0026334	spoof
PA_T_0013313	spoof
PA_T_0003163	bonafide
PA_T_0043855	spoof
PA_T_0040789	spoof
PA_T_0009063	spoof
PA_T_0048973	spoof
PA_T_0026098	spoof
PA_T_0049710	spoof
PA_T_0030793	spoof
PA_T_0010521	spoof
PA_T_0040908	spoof
PA_T_0014132	spoof
PA_T_0050705	spoof
PA_T_0034817	spoof
PA_T_0004933	bonafide
PA_T_0026822	spoof
PA_T_0051545	spoof
PA_T_0023353	spoof
PA_T_0018456	spoof
PA_T_0028681	spoof
PA_T_0010052	spoof
PA_T_0043339	spoof
PA_T_0022635	spoof
PA_T_0053813	spoof
PA_T_0013356	spoof
PA_T_0000008	bonafide
PA_T_0025618	spoof
PA_T_0011702	spoof
PA_T_0000866	bonafide
PA_T_0052359	spoof
PA_T_0032705	spoof
PA_T_0038275	spoof
PA_T_0025830	spoof
PA_T_0010474	spoof
PA_T_0002532	bonafide
PA_T_0044625	spoof
PA_T_0018286	spoof
PA_T_0027480	spoof
PA_T_0034832	spoof
PA_T_0049191	spoof
PA_T_0051365	spoof
PA_T_0011837	spoof
PA_T_0053501	spoof
PA_T_0025280	spoof
PA_T_0048339	spoof
PA_T_0036513	spoof
PA_T_0048623	spoof
PA_T_0052392	spoof
PA_T_0020200	spoof
PA_T_0032954	spoof
PA_T_0015592	spoof
PA_T_0003248	bonafide
PA_T_0002141	bonafide
